name,deliveryFee_deliveroo,city,deliveryFee_takeaway,fee_difference
Sushi Mart,4.99,Woluwé-Saint-Lambert,5.59,-0.5999999999999996
Bia Mara,4.99,Antwerpen,5.59,-0.5999999999999996
Otomat MAS,4.99,Antwerpen,5.59,-0.5999999999999996
Mikuriya,4.99,Woluwé-Saint-Lambert,5.59,-0.5999999999999996
La Nuova Piazza,4.99,Bruxelles,5.59,-0.5999999999999996
Chez Marie,4.99,Antwerpen,5.59,-0.5999999999999996
Lucy Chang Gent,4.99,Gent,4.84,0.15000000000000036
Balls & Glory Ghent,4.99,Gent,4.84,0.15000000000000036
Tenshi,4.99,Woluwe-Saint-Pierre,2.0,2.99
Basic Italian,4.99,Gent,5.59,-0.5999999999999996
Bavet Verloren Kost,4.99,Gent,4.84,0.15000000000000036
Orso Pizzeria,4.99,Antwerpen,5.59,-0.5999999999999996
Destiny Asian Food,4.99,Gent,5.59,-0.5999999999999996
Kim's Kitchen,4.99,Gent,4.84,0.15000000000000036
Tota Empanadas,4.99,Antwerpen,5.59,-0.5999999999999996
Tota Empanadas,4.99,Antwerpen,5.59,-0.5999999999999996
Umi Sushi,4.99,Antwerpen,0.0,4.99
Yu-Thai,4.99,Antwerpen,5.59,-0.5999999999999996
Ichi Bites,4.99,Gent,4.84,0.15000000000000036
Yadan,4.99,Antwerpen,5.59,-0.5999999999999996
Toshi Sushi,4.99,Antwerpen,0.0,4.99
Ellis,4.99,Antwerpen,5.59,-0.5999999999999996
Ikura Sushi,4.99,Gent,0.0,4.99
BAGL,4.99,Bruxelles,0.0,4.99
Tenshi,4.99,Bruxelles,0.0,4.99
Bavet,4.99,Antwerpen,4.84,0.15000000000000036
Balls & Glory,4.99,Leuven,2.99,2.0
De Appel,4.99,Leuven,2.99,2.0
Annapurna,4.99,Leuven,3.49,1.5
8tea5,4.99,Antwerpen,4.84,0.15000000000000036
Indian Royal Food,4.99,Leuven,3.0,1.9900000000000002
Basic Italian,4.99,Mechelen,3.49,1.5
Calzone Clemente,4.99,Gent,4.84,0.15000000000000036
Le Pain Quotidien - Brugge,4.99,Bruges,3.49,1.5
Pizza Hut,4.99,Mechelen,1.99,3.0
Sushi Shop,4.99,Waterloo,0.0,4.99
Sushi Palace Wilrijk,4.99,Wilrijk,2.0,2.99
Le 2e Élément,4.99,Woluwe-Saint-Pierre,0.0,4.99
Ah Quy,4.99,Leuven,2.99,2.0
The Noodlebar,4.99,Gent,4.84,0.15000000000000036
The Noodlebar,4.99,Gand,4.84,0.15000000000000036
The Noodlebar,4.99,Kortrijk,3.5,1.4900000000000002
Nour Al Cham Zain Damas,4.99,Jette,5.59,-0.5999999999999996
Sushi Mama,4.99,Leuven,2.99,2.0
Unique Asia Restaurant,4.99,Gent,0.0,4.99
Little Beirut,4.99,Antwerpen,5.59,-0.5999999999999996
Chez Hakan,4.99,Ganshoren,5.59,-0.5999999999999996
Pastabar the Bake Off,4.99,Leuven,3.49,1.5
Bella Italia,4.99,Brugge,4.49,0.5
Thai Oriental Palace,4.99,Antwerpen,0.0,4.99
Taj Mahal Antwerp,4.99,Antwerpen,0.0,4.99
Nihao Leuven,4.99,Leuven,0.0,4.99
Napoli Da Leonardo,4.99,Schaerbeek,2.99,2.0
Masala Express,4.99,Courtrai,2.0,2.99
Shilies,4.99,Gent,2.0,2.99
Nimmanhaemin,4.99,Antwerpen,4.84,0.15000000000000036
Otomat,4.99,Leuven,2.99,2.0
Pizzeria Al Dente,4.99,Evere,5.0,-0.009999999999999787
De Appelier,4.99,Gent,4.84,0.15000000000000036
WASBAR Melkmarkt,4.99,Antwerpen,5.59,-0.5999999999999996
Pizzeria l'Ami,4.99,Uccle,0.0,4.99
Fitchen Vlaanderenstraat,4.99,Gent,3.49,1.5
Nakhon Thai,4.99,Brugge,4.49,0.5
La Sushiria,4.99,Jette,2.0,2.99
Amine Delices,4.99,Ganshoren,3.84,1.1500000000000004
WASBAR Graanmarkt,4.99,Antwerpen,4.84,0.15000000000000036
Sushi Hungry Eye,4.99,Leuven,0.0,4.99
Pizzeria Milano - Brussels,4.99,,0.0,4.99
Couleur Safran,4.99,Uccle,0.0,4.99
Sushi Today,4.99,Antwerpen,0.0,4.99
Fitchen Korenmarkt,4.99,Gent,4.84,0.15000000000000036
Punjab Tandoori Restaurant,4.99,Gent,0.0,4.99
t Stad Kebab,4.99,Antwerpen,5.59,-0.5999999999999996
Muradim,4.99,Antwerpen,4.84,0.15000000000000036
Tex mex Belgium,4.99,Forest,3.5,1.4900000000000002
Neapolis,4.99,Gent,4.84,0.15000000000000036
L'Estaminet,4.99,Brugge,4.49,0.5
Kababu,4.99,Antwerpen,5.59,-0.5999999999999996
Ada Eethuis,4.99,Leuven,0.0,4.99
McDonald's Teniersplaats,4.99,Antwerpen,3.49,1.5
Domus,4.99,Leuven,2.99,2.0
Topkapi Restaurant,4.99,Antwerpen,5.59,-0.5999999999999996
Taverne Marina,4.99,Sint-Pieters-Leeuw,2.0,2.99
Mister Spaghetti Antwerpen,4.99,Antwerpen,5.59,-0.5999999999999996
Frituur de Witte,4.99,Antwerpen,5.59,-0.5999999999999996
Miro's snack brussels,4.99,Evere,5.59,-0.5999999999999996
El Warda,4.99,Antwerpen,4.84,0.15000000000000036
Croque'n Roll,4.99,Mechelen,3.49,1.5
Karasu | Antwerpen,4.99,Antwerpen,4.84,0.15000000000000036
Istanbul leuven,4.99,Leuven,0.0,4.99
Nawaab Tandoori,4.99,Antwerpen,0.0,4.99
Vers-Zuid,4.99,Antwerpen,5.59,-0.5999999999999996
Chocolalino,4.99,Brugge,4.49,0.5
Kap Saloon,4.99,Ganshoren,5.59,-0.5999999999999996
Bia Mara Leuven,4.99,Leuven,2.99,2.0
Frituur 9000,4.99,Gent,4.84,0.15000000000000036
Ada Pizza,4.99,Leuven,0.0,4.99
Ichi Bao,4.99,Gent,4.84,0.15000000000000036
Ali Baba BBQ Marokkaanse Specialiteiten,4.99,Gent,4.84,0.15000000000000036
FRITUUR OVERPOORT,4.99,Gent,4.84,0.15000000000000036
JanYa Thai Wok,4.99,Antwerpen,5.59,-0.5999999999999996
Ristorante L'incontro Ghent,4.99,Gent,4.84,0.15000000000000036
Pizza Venise,4.99,Schaerbeek,7.0,-2.01
Pokaï – Your tasty POKE BOWL 🥗	,4.99,Waterloo,0.0,4.99
Chee Kofte & Wraps,4.99,Leuven,3.49,1.5
Frituur artevelde,4.99,Gent,5.59,-0.5999999999999996
Orient Kitchen,4.99,Antwerpen,0.0,4.99
Aloha Poké bowl ,4.99,Antwerpen,4.84,0.15000000000000036
grillmixcentrum,4.99,Gent,5.59,-0.5999999999999996
De Nijl | Leuven,4.99,Leuven,0.0,4.99
Vera Italia,4.99,Uccle,3.0,1.9900000000000002
Burger King Antwerp,4.99,Antwerpen,4.84,0.15000000000000036
TANDOORI-PASTA,4.99,Antwerpen,4.84,0.15000000000000036
TANDOORI-PASTA,4.99,Antwerpen,4.84,0.15000000000000036
Chamas Tacos,4.99,Antwerpen,5.59,-0.5999999999999996
Epicuro,4.99,Bruxelles,0.0,4.99
Emmy's eats and sweets,4.99,Gent,4.84,0.15000000000000036
Steakhouse pizzaria Amsterdam,4.99,Antwerpen,0.0,4.99
Frituur Heuvelpoort,4.99,Gent,4.84,0.15000000000000036
Rainbow Sushi,4.99,Wilrijk,0.0,4.99
Beiruti,4.99,Gent,4.84,0.15000000000000036
Burger King Brugge,4.99,Brugge,4.49,0.5
Bavet,4.99,Brugge,3.49,1.5
Forno A'Legna,4.99,Borgerhout,4.84,0.15000000000000036
Adana Kebab BBQ,4.99,Mechelen,0.0,4.99
Only Kebab,4.99,Antwerpen,4.84,0.15000000000000036
Evita’s eethuis,4.99,Antwerpen,5.59,-0.5999999999999996
Bite Leuven,4.99,Leuven,2.99,2.0
La Frite de Forest,4.99,Forest,2.99,2.0
Sos Lunch,4.99,Jette,0.0,4.99
Libanezza,4.99,Antwerpen,2.1,2.89
Lasagne Shop,4.99,Antwerpen,0.0,4.99
Bambu Street Food,4.99,Malines,3.49,1.5
Bambu Street Food,4.99,Mechelen,3.49,1.5
Bambu Street Food,4.99,Mechelen,3.49,1.5
Bambu Street Food,4.99,Mechelen,3.49,1.5
Bambu Street Food,4.99,Mechelen,3.49,1.5
De Brugsche tafel,4.99,Brugge,0.0,4.99
Okipana Poké Bowl,4.99,Jette,2.0,2.99
Da Mario Take Away,4.99,Schaerbeek,2.99,2.0
Chick 'n Dip,4.99,Leuven,3.49,1.5
Holy Guacamoly Zuid,4.99,Gent,3.49,1.5
Frites Atelier,4.99,Antwerpen,4.84,0.15000000000000036
Oats Day Long,4.99,Gent,5.59,-0.5999999999999996
Pili Piri,4.99,Leuven,2.99,2.0
Pearl of Hong Kong,4.99,Berchem,0.0,4.99
Hau Wang,4.99,Molenbeek-Saint-Jean,0.0,4.99
Belchicken,4.99,Leuven,2.99,2.0
Risotto Express,4.99,Brugge,3.49,1.5
Bianca Farina,4.99,Antwerpen,5.59,-0.5999999999999996
Verona | Antwerp,4.99,Antwerpen,5.59,-0.5999999999999996
Balls & Glory Mechelen,4.99,Mechelen,3.49,1.5
Wasbar Leuven,4.99,Leuven,2.99,2.0
O'Tacos,4.99,Gand,5.59,-0.5999999999999996
O'Tacos,4.99,Leuven,2.99,2.0
Indian Masala,4.99,Gent,0.0,4.99
O'Tacos,4.99,Bruxelles,0.0,4.99
Senor Taco Antwerp,4.99,Antwerpen,0.0,4.99
The Cheese Wheel Pasta,4.99,Antwerpen,5.59,-0.5999999999999996
Wabi Sabi sushi & oriental food restaurant,4.99,Leuven,2.99,2.0
Brasserie Agrea,4.99,Gent,5.59,-0.5999999999999996
Australian Home Made Ice Cream Keyserlei,4.99,Antwerpen,3.49,1.5
Damasveneto,4.99,Antwerpen,3.49,1.5
Papa Paolo's Pizza,4.99,Kortrijk,0.0,4.99
Frituur ‘t koxke,4.99,Antwerpen,4.84,0.15000000000000036
LiQ Gent,4.99,Gent,5.59,-0.5999999999999996
LiQ Leuven,4.99,Leuven,2.0,2.99
The Avocado Bar Mechelen,4.99,Malines,3.49,1.5
The Avocado Bar Mechelen,4.99,Mechelen,3.49,1.5
The Avocado Bar Mechelen,4.99,Mechelen,3.49,1.5
The Avocado Bar Mechelen,4.99,Mechelen,3.49,1.5
The Avocado Bar Mechelen,4.99,Mechelen,3.49,1.5
T'more Enjoy,4.99,Leuven,2.99,2.0
Cups 'n Crepes,4.99,Antwerpen,5.59,-0.5999999999999996
Cups 'n Crepes,4.99,Antwerpen,5.59,-0.5999999999999996
RUBA healthy & fresh food,4.99,Leuven,2.99,2.0
Damasco Leuven,4.99,Leuven,2.99,2.0
Damasco Leuven,4.99,Leuven,2.99,2.0
Nepal Delight,4.99,Gent,0.0,4.99
Snack Dylan,4.99,Evere,0.0,4.99
Le Pain Quotidien Antwerpen - catering,4.99,Antwerpen,3.49,1.5
FRESHNESS,4.99,Leuven,2.99,2.0
FRESHNESS,4.99,Leuven,2.99,2.0
EEtaliaan Leuven,4.99,Leuven,2.99,2.0
EEtaliaan Leuven,4.99,Leuven,2.99,2.0
F'ons Frietje,4.99,Leuven,2.99,2.0
F'ons Frietje,4.99,Leuven,2.99,2.0
Amigos Leuven,4.99,Leuven,2.99,2.0
Amigos Leuven,4.99,Leuven,2.99,2.0
Frituur Station,4.99,Kessel-Lo,2.5,2.49
B-Cook,4.99,Ukkel,5.59,-0.5999999999999996
Opera Helmet,4.99,Bruxelles,5.59,-0.5999999999999996
Bocca,4.99,Gent,4.84,0.15000000000000036
Friethuis Dinner Time,4.99,Deurne,4.84,0.15000000000000036
Loco Pizza 2,4.99,Leuven,0.0,4.99
L'Etoile d'Or Leuven,4.99,Leuven,3.49,1.5
Restaurant Little Asia (Thai & Vietnam Kitchen),4.99,Gent,4.84,0.15000000000000036
Pizza Pasta Locale,0.01,Antwerpen,0.0,0.01
Frituur Belgium,4.99,Leuven,2.99,2.0
Pita Amon,4.99,Antwerpen,4.84,0.15000000000000036
Pizzaria Mr. Sebino,4.99,Brugge,0.0,4.99
BohoBowl,4.99,Antwerpen,1.5,3.49
CASPER Gent,4.99,Gent,4.84,0.15000000000000036
CASPER Gent,4.99,Gent,4.84,0.15000000000000036
Hacked by De Vegetarische Slager,4.99,Gent,4.84,0.15000000000000036
Hacked by De Vegetarische Slager,4.99,Gent,4.84,0.15000000000000036
GLORIA's BAKED PASTA,4.99,Gent,4.84,0.15000000000000036
GLORIA's BAKED PASTA,4.99,Gent,4.84,0.15000000000000036
PURE.,4.99,Gent,4.84,0.15000000000000036
PURE.,4.99,Gent,4.84,0.15000000000000036
BERTHA,4.99,Gent,4.84,0.15000000000000036
BERTHA,4.99,Gent,4.84,0.15000000000000036
THE SWEET LAB.,4.99,Gent,4.84,0.15000000000000036
THE SWEET LAB.,4.99,Gent,4.84,0.15000000000000036
Foodmaker Berchem,4.99,Berchem,5.59,-0.5999999999999996
Himschoot ,4.99,Gent,4.84,0.15000000000000036
Pam Pam Schaerbeek,4.99,Bruxelles,5.59,-0.5999999999999996
Kalura,4.99,Antwerpen,4.84,0.15000000000000036
Wok Yu,4.99,Gent,3.5,1.4900000000000002
Belchicken - Mechelen,4.99,Mechelen,3.49,1.5
Laila Tandoori GNT,4.99,Gent,5.59,-0.5999999999999996
Mundo Latino,4.99,Bruxelles,2.99,2.0
Royale Pizza Express,4.99,Molenbeek-Saint-Jean,2.99,2.0
Ankara,4.99,Gent,4.84,0.15000000000000036
La Loggia MEC,4.99,Mechelen,3.99,1.0
Taste of india GNT,4.99,Gent,5.59,-0.5999999999999996
O'tagine Antwerp,4.99,Antwerpen,5.59,-0.5999999999999996
Kalypta,4.99,Leuven,0.0,4.99
Nonna stella Gent,4.99,Gent,4.84,0.15000000000000036
Takumi Ramen Kitchen,4.99,Antwerpen,3.49,1.5
I love Pizza BJE,4.99,Ganshoren,0.0,4.99
Sandwichbar Mina,4.99,Gent,5.59,-0.5999999999999996
Asianking Ghent,4.99,Gent,5.59,-0.5999999999999996
Freshmade Berchem,4.99,Berchem,5.59,-0.5999999999999996
Nuoc Mam,4.99,Antwerpen,5.59,-0.5999999999999996
Snack Deniz GENT,4.99,Gent,4.84,0.15000000000000036
Panos Gent-Zuid,4.99,Gent,4.84,0.15000000000000036
CASPER Antwerp,4.99,Antwerpen,5.59,-0.5999999999999996
Hacked by De Vegetarische Slager,4.99,Antwerpen,5.59,-0.5999999999999996
GLORIA's BAKED PASTA,4.99,Antwerpen,5.59,-0.5999999999999996
PURE.,4.99,Antwerpen,5.59,-0.5999999999999996
BERTHA,4.99,Antwerpen,5.59,-0.5999999999999996
THE SWEET LAB.,4.99,Antwerpen,5.59,-0.5999999999999996
Romain's Lunch Bar,4.99,Antwerpen,5.59,-0.5999999999999996
Croquettenbar Smaeck,4.99,Antwerpen,5.59,-0.5999999999999996
Sancho's Snacks & More,4.99,Brugge,4.49,0.5
La Cantina del coronel,4.99,Leuven,2.99,2.0
Sangeetha Vegetarian Restaurant Antwerp,4.99,Antwerpen,5.59,-0.5999999999999996
Nobu Sushi,4.99,Leuven,4.84,0.15000000000000036
Dunkin,4.99,Antwerpen,3.49,1.5
Paul,4.99,Schaerbeek,0.0,4.99
Paul,4.99,Bruxelles,3.84,1.1500000000000004
Paul,4.99,Bruxelles,3.84,1.1500000000000004
Paul,4.99,Bruxelles,3.84,1.1500000000000004
Frituur Hazegras,4.99,Oostende,6.0,-1.0099999999999998
Frituur Arré Patat,4.99,Antwerpen,5.59,-0.5999999999999996
Ronin,4.99,Oostende,3.5,1.4900000000000002
Jagat's Place,4.99,Leuven,2.99,2.0
Alma Libre - Vleeshalle,4.99,Malines,3.49,1.5
Alma Libre - Vleeshalle,4.99,Mechelen,3.49,1.5
Alma Libre - Vleeshalle,4.99,Mechelen,3.49,1.5
Alma Libre - Vleeshalle,4.99,Mechelen,3.49,1.5
Alma Libre - Vleeshalle,4.99,Mechelen,3.49,1.5
Mythos - Vleeshalle,4.99,Malines,3.49,1.5
Mythos - Vleeshalle,4.99,Mechelen,3.49,1.5
Mythos - Vleeshalle,4.99,Mechelen,3.49,1.5
Mythos - Vleeshalle,4.99,Mechelen,3.49,1.5
Mythos - Vleeshalle,4.99,Mechelen,3.49,1.5
Ball Street NYC ,4.99,Malines,3.49,1.5
Ball Street NYC ,4.99,Mechelen,3.49,1.5
Ball Street NYC ,4.99,Mechelen,3.49,1.5
Ball Street NYC ,4.99,Mechelen,3.49,1.5
Ball Street NYC ,4.99,Mechelen,3.49,1.5
Belchicken Rooigemlaan,4.99,Gent,5.59,-0.5999999999999996
Aahaar Delux,4.99,Antwerpen,3.49,1.5
Tapas La Qia - Vleeshalle,4.99,Malines,3.49,1.5
Tapas La Qia - Vleeshalle,4.99,Mechelen,3.49,1.5
Tapas La Qia - Vleeshalle,4.99,Mechelen,3.49,1.5
Tapas La Qia - Vleeshalle,4.99,Mechelen,3.49,1.5
Tapas La Qia - Vleeshalle,4.99,Mechelen,3.49,1.5
Foodmaker ,4.99,Gent,4.84,0.15000000000000036
Frituur iny-mini,5.0,Berchem,0.0,5.0
De Mama Food shop,4.99,Antwerpen,5.59,-0.5999999999999996
The Funky Potato,4.99,Antwerpen,5.59,-0.5999999999999996
Oli’s Friet & Eat,4.99,Oostende,2.49,2.5
New Asia,4.99,Schaerbeek,0.0,4.99
Palazzo,4.99,Deurne,0.0,4.99
Frituur de Smulpaep,4.99,Antwerpen,4.84,0.15000000000000036
SushiOostende,4.99,Oostende,4.49,0.5
Le Mainz,4.99,Uccle,5.59,-0.5999999999999996
Pitta Sena ,4.99,Gent,5.59,-0.5999999999999996
Le Pain Quotidien ,4.99,Antwerpen,4.84,0.15000000000000036
New Delhi Traiteur,4.99,Evere,5.59,-0.5999999999999996
Restaurant Tarboosh,4.99,Mechelen,0.5,4.49
Tabi Loo,4.99,Leuven,2.99,2.0
McDonald's,4.99,Antwerpen,3.49,1.5
BARNEY's BURGERS,4.99,Gent,4.84,0.15000000000000036
BARNEY's BURGERS,4.99,Gent,4.84,0.15000000000000036
BARNEY's BURGERS,4.99,Antwerpen,5.59,-0.5999999999999996
Chitir Chicken Woluwe Shopping ,4.99,Woluwé-Saint-Lambert,5.59,-0.5999999999999996
Guerrilla Streetfood,4.99,Oostende,3.49,1.5
Pizza Talia Concept,4.99,Gent,0.0,4.99
Chez Eline,4.99,Malines,3.49,1.5
Chez Eline,4.99,Mechelen,3.49,1.5
Chez Eline,4.99,Mechelen,3.49,1.5
Chez Eline,4.99,Mechelen,3.49,1.5
Chez Eline,4.99,Mechelen,3.49,1.5
O'Tacos Docks,4.99,Schaerbeek,0.0,4.99
O'Tacos Docks,4.99,Bruxelles,3.84,1.1500000000000004
O'Tacos Docks,4.99,Bruxelles,3.84,1.1500000000000004
O'Tacos Docks,4.99,Bruxelles,3.84,1.1500000000000004
Mixor Kebab,4.99,Antwerpen,3.49,1.5
Il Cardinale - Vleeshalle,4.99,Malines,3.49,1.5
